storm_id,hit,minCenterDist_km,firstHitTime_utc
1,0,2168.32036053986,NaT
2,0,878.889956982268,NaT
3,0,2002.72840026607,NaT
4,0,683.602109494155,NaT
5,0,3048.06606552091,NaT
6,0,1271.13661029394,NaT
7,0,6813.70698471184,NaT
8,0,1118.52162527692,NaT
9,0,2526.72579914051,NaT
10,0,646.695066209262,NaT
11,0,670.4330055403,NaT
12,0,1314.33977788555,NaT
13,0,299.241160947308,NaT
14,0,1456.31457348982,NaT
15,0,1011.60629864494,NaT
16,1,239.316299356918,2000-Sep-08 00:00:00
17,0,2824.15917279992,NaT
18,0,5422.70315712757,NaT
19,0,1229.86384257936,NaT
20,0,809.437554818902,NaT
21,0,124.60784409358,NaT
22,0,1403.17149873404,NaT
23,0,1929.85077206475,NaT
101,0,802.775253898716,NaT
102,0,767.615364192157,NaT
103,1,109.54736584946,2001-Jul-01 18:00:00
104,0,241.088692261411,NaT
105,0,875.89243860493,NaT
106,0,2945.6273948819,NaT
107,1,36.0222738465687,2001-Jul-25 00:00:00
108,0,973.190951726044,NaT
109,0,3228.854435192,NaT
110,0,419.981092580507,NaT
111,0,2232.3847501066,NaT
112,0,2971.1747586755,NaT
113,0,4866.62825650274,NaT
114,0,159.797209813444,NaT
115,0,2794.27037354448,NaT
116,0,202.36933997756,NaT
117,0,2760.19397377754,NaT
118,0,3642.15979225193,NaT
119,0,916.958341693477,NaT
120,0,2369.58853455925,NaT
121,0,1311.83822492441,NaT
122,0,4314.6541416445,NaT
123,0,823.770065728925,NaT
124,0,896.881971420579,NaT
125,0,3559.99931744023,NaT
126,0,2276.54054429639,NaT
201,0,1142.40457756901,NaT
202,0,1983.01435067795,NaT
203,0,2913.80252157968,NaT
204,0,140.788559904421,NaT
205,0,1393.37920973252,NaT
206,0,2119.49035633433,NaT
207,0,1651.13933608632,NaT
208,0,437.334564137682,NaT
209,0,1780.15397863691,NaT
210,0,6727.76242029262,NaT
211,0,1854.93939313738,NaT
212,0,233.636438468352,NaT
213,0,2662.83614699669,NaT
214,0,170.018175825978,NaT
215,0,1859.26156997979,NaT
216,0,876.743167152434,NaT
217,0,5389.72709290993,NaT
218,0,41.9584597527726,NaT
219,0,2528.07887880439,NaT
220,0,261.292202043236,NaT
221,0,2444.0003831756,NaT
222,0,3556.89952694716,NaT
223,0,4745.70262555651,NaT
224,0,5145.43148657148,NaT
225,0,2425.04640498453,NaT
226,0,3310.97497636579,NaT
301,0,3707.70609679784,NaT
302,0,1048.05574968104,NaT
303,0,4106.18047508705,NaT
304,0,813.82391136088,NaT
305,0,621.11129482467,NaT
306,0,1115.16806786224,NaT
307,1,27.9417452441988,2003-Jul-23 12:00:00
308,0,303.009806193979,NaT
309,0,675.921926858912,NaT
310,0,1724.77371674798,NaT
311,0,1124.20592814257,NaT
312,1,139.5944654891,2003-Aug-24 00:00:00
313,1,192.266481619089,2003-Sep-02 12:00:00
314,0,1401.35479943255,NaT
315,0,1580.81511858641,NaT
316,0,2548.80191373468,NaT
317,0,1972.97416642733,NaT
318,0,3230.3312141129,NaT
319,0,884.218473487538,NaT
320,0,262.697102188372,NaT
321,0,1961.18630133763,NaT
401,0,2062.14476972515,NaT
402,0,1265.77670797692,NaT
403,0,2366.15348971764,NaT
404,0,789.31422443818,NaT
405,0,805.178035212517,NaT
406,0,1760.47560429813,NaT
407,0,914.278849114612,NaT
408,0,3107.58612108534,NaT
409,0,265.703292809395,NaT
410,0,2373.52350465183,NaT
411,0,2621.08921418583,NaT
412,0,5438.0803265416,NaT
413,0,876.108422327622,NaT
414,0,3931.14617150536,NaT
415,0,1545.71311932583,NaT
416,0,2006.59125075369,NaT
417,0,121.450298850092,NaT
418,0,1707.18584480168,NaT
419,0,2638.42540256011,NaT
420,0,796.609103453777,NaT
421,0,1402.04815146941,NaT
422,0,1906.57135454181,NaT
423,0,1532.3026257879,NaT
424,0,1072.38287213445,NaT
425,0,1039.95128291655,NaT
426,0,929.144646364199,NaT
427,0,629.70641488367,NaT
428,0,1921.51107973874,NaT
429,0,3567.20985490931,NaT
501,0,3758.40222904043,NaT
502,0,1067.79182407466,NaT
503,0,2075.75664784288,NaT
504,0,1952.88558715207,NaT
505,0,870.143953724275,NaT
506,0,4733.36702947707,NaT
507,0,2599.74703759383,NaT
508,0,245.123241014987,NaT
509,0,1230.19553807869,NaT
510,0,521.767029494418,NaT
511,0,2619.67638825405,NaT
512,0,3532.74661053834,NaT
513,0,713.752701632372,NaT
514,0,2017.12982446718,NaT
515,0,1276.48901693012,NaT
516,0,487.53874353631,NaT
517,0,2743.77043197255,NaT
518,1,197.319220581425,2005-Sep-24 12:00:00
519,0,656.027453473192,NaT
520,0,1960.33116953799,NaT
521,0,629.640039372998,NaT
522,0,408.300561304283,NaT
523,0,992.009578439933,NaT
601,0,356.679539021226,NaT
602,0,133.281474877704,NaT
603,0,1486.66040734413,NaT
604,0,696.786448396433,NaT
605,0,463.523848755312,NaT
606,1,3.77522769161087,2006-Aug-02 12:00:00
607,0,2725.41855014142,NaT
608,0,938.694383591465,NaT
609,0,218.321247170475,NaT
610,0,2236.44036402014,NaT
611,0,1504.68870746902,NaT
612,0,3711.39523224159,NaT
613,0,1219.22297426745,NaT
614,0,3081.92999921412,NaT
615,0,571.019568551565,NaT
616,0,2032.25367469036,NaT
617,0,4002.77021479108,NaT
618,0,2966.00273852652,NaT
619,0,479.205149495314,NaT
620,0,436.723473086813,NaT
621,0,801.75227335936,NaT
622,0,336.788047651701,NaT
623,0,1537.45787081453,NaT
701,0,3318.09478205972,NaT
702,0,2153.73961141798,NaT
703,0,338.536526533765,NaT
704,0,1626.53206582157,NaT
705,0,2298.57152127723,NaT
706,0,62.525226297073,NaT
707,0,1003.66981262003,NaT
708,0,767.487441623715,NaT
709,0,2848.59447273993,NaT
710,0,3835.28256990742,NaT
711,0,1588.06327538327,NaT
712,0,1062.14322168068,NaT
713,0,132.865243375069,NaT
714,0,423.423284160965,NaT
715,0,1013.26926277721,NaT
716,0,5606.84756302022,NaT
717,0,3593.10937569956,NaT
718,0,5801.49558086288,NaT
719,0,2932.53956520005,NaT
720,0,1978.88272542916,NaT
721,0,485.658507099113,NaT
722,0,2939.69586479407,NaT
723,0,900.81087113955,NaT
724,0,1004.52387040599,NaT
801,1,58.2989322660384,2008-Apr-18 12:00:00
802,0,2051.41537554711,NaT
803,0,1297.11477639154,NaT
804,0,891.419059902487,NaT
805,0,2144.49994086208,NaT
806,0,275.00269888397,NaT
807,0,993.144439350403,NaT
808,0,853.79909569216,NaT
809,0,80.815433297007,NaT
810,0,4024.13365313602,NaT
811,0,2118.78441413277,NaT
812,0,221.761920159732,NaT
813,0,1012.96979005055,NaT
814,1,36.026236681024,2008-Sep-23 06:00:00
815,0,973.360421716412,NaT
816,0,493.303067587156,NaT
817,0,115.203558938705,NaT
818,0,3692.28879242339,NaT
819,0,462.408245001184,NaT
820,0,3526.8126095758,NaT
821,0,1078.88626983695,NaT
822,0,2011.32971791638,NaT
901,0,1550.34264332694,NaT
902,0,769.619720626524,NaT
903,0,505.678151725366,NaT
904,0,307.736514449523,NaT
905,0,111.930130254076,NaT
906,0,227.155882789926,NaT
907,0,104.753779347135,NaT
908,0,921.005064629284,NaT
909,0,2392.99331349522,NaT
910,0,4329.23766967522,NaT
911,0,3040.22424573873,NaT
912,0,1669.60969080661,NaT
913,0,151.544966270925,NaT
914,0,2750.52659368697,NaT
915,1,112.369986528066,2009-Sep-14 12:00:00
916,0,560.790983132237,NaT
917,0,239.483791412119,NaT
918,0,1940.16227247131,NaT
919,0,3061.77751176783,NaT
920,0,1207.87386413085,NaT
921,0,805.105417370738,NaT
922,0,2278.41042919208,NaT
1001,0,2088.80286644501,NaT
1002,0,426.111439912495,NaT
1003,1,87.5125982622572,2010-Jul-21 12:00:00
1004,0,1247.00753310359,NaT
1005,0,556.751272246818,NaT
1006,0,202.580139307979,NaT
1007,0,1648.48998578773,NaT
1008,0,910.313140026546,NaT
1009,0,1635.3524749636,NaT
1010,0,728.99461325766,NaT
1011,0,341.095772656678,NaT
1012,0,2963.82880042199,NaT
1013,0,574.115266584198,NaT
1014,0,1627.6513449715,NaT
1101,0,1053.11891304399,NaT
1102,0,1132.20060626565,NaT
1103,0,498.71287178131,NaT
1104,0,41.9738054956403,NaT
1105,0,1288.63811649981,NaT
1106,0,2239.2638429464,NaT
1107,0,2275.59904890165,NaT
1108,0,224.640650971014,NaT
1109,0,1561.63322436767,NaT
1110,0,4257.49306782267,NaT
1111,0,617.075695027403,NaT
1112,0,2488.39774894319,NaT
1113,0,3707.04703842575,NaT
1114,0,1882.09707133693,NaT
1115,0,1850.25276432771,NaT
1116,0,3186.83125444135,NaT
1117,1,137.203578482899,2011-Sep-28 18:00:00
1118,0,437.561137878244,NaT
1119,0,338.837190486472,NaT
1120,0,605.425359890407,NaT
1121,0,1256.36010709441,NaT
1201,0,1187.0645909722,NaT
1202,0,2775.86871363766,NaT
1203,0,1340.81946060893,NaT
1204,0,1537.06308820096,NaT
1205,0,164.867376193351,NaT
1206,0,153.331832715854,NaT
1207,0,1756.30896718555,NaT
1208,1,150.520947634482,2012-Jul-23 06:00:00
1209,0,514.293890034211,NaT
1210,0,1699.46245578722,NaT
1211,0,1111.35252377913,NaT
1212,0,4179.23352492001,NaT
1213,1,94.8944710532314,2012-Aug-16 12:00:00
1214,0,467.231190777819,NaT
1215,0,1683.74758761524,NaT
1216,0,1700.22732048343,NaT
1217,0,1214.15075134004,NaT
1218,0,2710.80514510824,NaT
1219,0,2964.74203532307,NaT
1220,0,508.731682395328,NaT
1221,0,1676.99092987177,NaT
1222,0,2923.57228024446,NaT
1223,0,486.157371065707,NaT
1224,0,674.904891973095,NaT
1225,0,1213.91684622319,NaT
1301,0,1440.73521798348,NaT
1302,0,1513.61280588445,NaT
1303,0,1879.2789086411,NaT
1304,0,1351.78170576055,NaT
1305,0,202.664108313095,NaT
1306,0,140.837129136598,NaT
1307,0,844.074814831818,NaT
1308,0,571.196814643404,NaT
1309,0,178.966711599458,NaT
1310,0,512.23322560091,NaT
1311,1,37.1285683039593,2013-Aug-13 06:00:00
1312,0,589.440994799384,NaT
1313,0,5373.25280418763,NaT
1314,0,6994.35570115067,NaT
1315,0,1080.39425382174,NaT
1316,0,5750.4721509207,NaT
1317,0,1081.78231039261,NaT
1318,0,2386.69235118506,NaT
1319,0,297.735390401171,NaT
1320,0,2778.32288773542,NaT
1321,0,460.736288422923,NaT
1322,0,3105.68723482651,NaT
1323,0,880.35626612291,NaT
1324,0,1754.55731125122,NaT
1325,0,565.067576529391,NaT
1326,0,2270.18547911685,NaT
1327,0,1848.10995993632,NaT
1328,0,3309.45154802453,NaT
1329,1,208.913479597113,2013-Nov-02 18:00:00
1330,0,470.564520899169,NaT
1331,0,1005.94614073881,NaT
1401,0,2050.71956429249,NaT
1402,0,1266.14015456823,NaT
1403,0,4024.17452121026,NaT
1404,0,2612.73295981143,NaT
1405,0,3261.25206318123,NaT
1406,0,809.638020771107,NaT
1407,0,462.627434284425,NaT
1408,0,1471.69020883796,NaT
1409,1,147.239307694747,2014-Jul-17 18:00:00
1410,0,835.637214730901,NaT
1411,0,1824.92050441568,NaT
1412,0,1575.49833453398,NaT
1413,0,5331.82495410261,NaT
1414,0,1510.21588158648,NaT
1415,1,172.456939480976,2014-Sep-15 12:00:00
1416,0,765.589215014086,NaT
1417,0,3246.2792398444,NaT
1418,0,2079.81498463394,NaT
1419,0,1702.82949884292,NaT
1420,0,2142.46471322725,NaT
1421,0,891.195775597947,NaT
1422,0,823.857782358636,NaT
1423,0,1663.85155675233,NaT
1501,0,1214.93129723994,NaT
1502,0,4217.6696312944,NaT
1503,0,1281.94149207361,NaT
1504,0,479.479505819503,NaT
1505,0,4333.55756044334,NaT
1506,0,1019.22221378222,NaT
1507,0,2718.99221966851,NaT
1508,0,303.009806193979,NaT
1509,0,1357.72195299185,NaT
1510,0,116.108891295136,NaT
1511,0,2505.26727709796,NaT
1512,0,1890.12882059118,NaT
1513,0,772.0466989639,NaT
1514,0,2983.61085947099,NaT
1515,0,1069.67433027258,NaT
1516,0,3380.21397833399,NaT
1517,0,3893.08211239623,NaT
1518,0,2716.41405811154,NaT
1519,0,593.102656790736,NaT
1520,0,3106.60144036934,NaT
1521,0,742.953069229748,NaT
1522,1,87.5125982622572,2015-Oct-03 12:00:00
1523,0,3973.04589440688,NaT
1524,0,883.421989165853,NaT
1525,0,2872.48797172106,NaT
1526,0,2068.68436467016,NaT
1527,0,1130.33306740187,NaT
1601,0,751.484085987005,NaT
1602,0,4036.54140085527,NaT
1603,0,271.461896746009,NaT
1604,0,246.973340394768,NaT
1605,0,3467.07869726162,NaT
1606,0,3925.64872322577,NaT
1607,0,2731.02721954613,NaT
1608,0,18.4706439532791,NaT
1609,0,2886.28423845478,NaT
1610,0,1900.2861599199,NaT
1611,0,3483.25268691084,NaT
1612,0,1141.48887383717,NaT
1613,0,1359.71771276085,NaT
1614,0,734.709492050317,NaT
1615,0,697.56431373655,NaT
1616,0,1138.89982629929,NaT
1617,0,676.663939376616,NaT
1618,0,1577.38231573459,NaT
1619,0,384.033899989517,NaT
1620,0,3464.70034718872,NaT
1621,1,303.394378110941,2016-Oct-18 00:00:00
1622,0,374.646278961072,NaT
1623,0,2777.74201655349,NaT
1624,0,3024.56230842775,NaT
1625,0,780.594667538822,NaT
1626,0,789.31422443818,NaT
1701,0,2393.97324778732,NaT
1702,1,240.273335942021,2017-Jun-12 12:00:00
1703,0,1288.74009793263,NaT
1704,0,450.700618669649,NaT
1705,0,2051.16039318787,NaT
1706,0,3606.27812767619,NaT
1707,0,231.650049822237,NaT
1708,0,330.384854744042,NaT
1709,0,596.248793399898,NaT
1710,0,450.441513523907,NaT
1711,0,4465.33648868231,NaT
1712,0,5085.19681597721,NaT
1713,1,163.999432815217,2017-Aug-23 00:00:00
1714,1,157.04797487988,2017-Aug-27 00:00:00
1715,0,3011.64827914304,NaT
1716,0,303.263785192489,NaT
1717,0,721.576181760538,NaT
1718,0,1401.01778300498,NaT
1719,0,505.085103958839,NaT
1720,1,52.277320177879,2017-Oct-15 00:00:00
1721,0,1861.47852216713,NaT
1722,0,1684.70915213441,NaT
1723,0,906.021166858369,NaT
1724,0,358.384358278067,NaT
1725,0,1067.79182407466,NaT
1726,0,1330.46387823803,NaT
1727,0,1404.99288156804,NaT
1801,0,968.530725691926,NaT
1802,0,1285.30386234115,NaT
1803,0,2517.3190240625,NaT
1804,0,73.4555134760056,NaT
1805,0,1509.01797577455,NaT
1806,0,512.89524919912,NaT
1807,0,1579.96513538514,NaT
1808,0,787.497658566656,NaT
1809,0,158.263138591495,NaT
1810,0,1544.49094992529,NaT
1811,0,4418.0648793529,NaT
1812,0,1419.95516801612,NaT
1813,0,3185.3432868896,NaT
1814,0,1239.36333391282,NaT
1815,0,2266.20525243059,NaT
1816,0,3.77522769161087,NaT
1817,0,5410.49893443236,NaT
1818,0,1279.35280562691,NaT
1819,0,1848.55840730773,NaT
1820,0,2487.63384725667,NaT
1821,0,2190.15002485736,NaT
1822,1,153.932726917417,2018-Sep-16 00:00:00
1823,0,18.2756456068991,NaT
1824,0,1543.79618460661,NaT
1825,0,1550.99483829595,NaT
1826,0,382.210836967554,NaT
1827,0,1077.10441956152,NaT
1828,0,2050.82964362122,NaT
1829,0,1099.26919041712,NaT
1901,0,1483.01725341426,NaT
1902,0,2194.8625035745,NaT
1903,0,1655.92944118117,NaT
1904,0,237.767413978518,NaT
1905,0,1220.44562993069,NaT
1906,0,2564.48955059731,NaT
1907,0,124.794555468186,NaT
1908,0,2234.80985140645,NaT
1909,0,1223.587608364,NaT
1910,0,2287.36751326134,NaT
1911,0,437.592050603605,NaT
1912,0,398.972328387779,NaT
1913,0,1226.93148063828,NaT
1914,0,170.082694336569,NaT
1915,0,2951.41924595057,NaT
1916,0,3133.51080750187,NaT
1917,0,1493.98748475276,NaT
1918,0,1114.95357376315,NaT
1919,0,2684.56432779931,NaT
1920,0,1565.6353839457,NaT
1921,0,3071.12060222225,NaT
1922,0,849.902011242555,NaT
1923,0,3964.07421644365,NaT
1924,0,858.888446256707,NaT
1925,0,3109.08999785201,NaT
1926,0,959.925739042416,NaT
1927,0,1255.25300732047,NaT
1928,0,770.390621478566,NaT
1929,0,726.536562060674,NaT
2001,0,773.201845902835,NaT
2002,0,74.8172730328585,NaT
2003,0,377.722981432765,NaT
2004,0,1173.17118467371,NaT
2005,0,1474.78905486105,NaT
2006,0,665.88401810647,NaT
2007,1,163.185268411902,2020-Aug-19 00:00:00
2008,0,1104.98050590078,NaT
2009,0,1550.09004458381,NaT
2010,0,1981.65998631131,NaT
2011,0,571.751775392518,NaT
2012,0,2260.33230552147,NaT
2013,0,4176.65809181126,NaT
2014,0,2212.07702582837,NaT
2015,0,717.387593580841,NaT
2016,0,279.89523706255,NaT
2017,0,318.219116428803,NaT
2018,0,734.729717000996,NaT
2019,0,717.387593580841,NaT
2020,0,748.524277137844,NaT
2021,0,908.417441080001,NaT
2022,0,577.097954390848,NaT
2023,0,1257.37629981834,NaT
2101,0,1233.72180362627,NaT
2102,0,1327.48637348798,NaT
2103,0,666.030692400208,NaT
2104,0,337.527266177648,NaT
2105,0,2779.20019745497,NaT
2106,0,1341.86295741692,NaT
2107,1,42.7975650017773,2021-Jul-19 12:00:00
2108,0,3018.11439767579,NaT
2109,0,45.595953371915,NaT
2110,0,1303.59870274233,NaT
2111,0,3339.71741736027,NaT
2112,0,1416.83350124119,NaT
2113,0,586.677637121835,NaT
2114,0,965.325385037592,NaT
2115,0,697.43113075724,NaT
2116,0,2401.52406961241,NaT
2117,0,258.584500657479,NaT
2118,1,210.04310213864,2021-Oct-13 00:00:00
2119,0,4112.35398408342,NaT
2120,0,2771.42652494975,NaT
2121,0,2500.11702690977,NaT
2122,0,130.767402659762,NaT
2201,0,2480.32331645865,NaT
2202,0,1727.99811301454,NaT
2203,1,64.0516215567177,2022-Jul-01 06:00:00
2204,0,1673.0463191263,NaT
2205,0,1761.17767636091,NaT
2206,0,1555.33169260833,NaT
2207,0,163.727836121299,NaT
2208,0,2511.73149070238,NaT
2209,1,41.9243518628013,2022-Aug-25 00:00:00
2210,0,3823.17620412916,NaT
2211,0,1288.68859674844,NaT
2212,0,1267.13581414243,NaT
2213,0,4744.92381975608,NaT
2214,0,2110.19588051909,NaT
2215,0,2474.20350329421,NaT
2216,0,587.053325304128,NaT
2217,0,3078.56333651119,NaT
2218,0,2022.23447779757,NaT
2219,0,692.85392872796,NaT
2220,0,350.248143879499,NaT
2221,0,4518.77806776644,NaT
2222,0,164.069594823658,NaT
2223,0,2260.24114929842,NaT
2224,0,5458.18480112387,NaT
2225,0,1388.17090427673,NaT
2301,0,4522.14930921427,NaT
2302,0,1327.92570349615,NaT
2303,0,1863.00268523544,NaT
2304,1,28.0861729444505,2023-Jul-16 18:00:00
2305,0,720.698508797011,NaT
2306,0,1372.92248850182,NaT
2307,0,2693.30799363152,NaT
2308,0,5429.98460489646,NaT
2309,1,90.7488697737153,2023-Sep-01 12:00:00
2310,0,3544.24651308041,NaT
2311,0,390.714004426645,NaT
2312,0,2255.76498378877,NaT
2313,0,1793.76412548937,NaT
2314,1,20.9082809828786,2023-Oct-08 00:00:00
2315,0,3186.9797477392,NaT
2316,0,254.402119859329,NaT
2317,0,1969.86106779864,NaT
2401,0,1235.75178785989,NaT
2402,0,77.1763183787932,NaT
2403,0,860.175027128781,NaT
2404,0,333.509744703686,NaT
2405,0,2883.4309460697,NaT
2406,0,3713.47546026028,NaT
2407,0,2350.68553855611,NaT
2408,0,3552.83307165565,NaT
2409,0,1491.12655639659,NaT
2410,0,2002.45512126963,NaT
2411,1,157.28285514851,2024-Sep-05 12:00:00
2412,0,3533.53979423416,NaT
2413,0,1348.48826970038,NaT
2414,0,1441.85612911074,NaT
2415,0,415.030316852137,NaT
2416,0,1944.3286131637,NaT
2417,0,2946.35100033451,NaT
2418,0,727.429479520213,NaT
2419,0,3473.09586152954,NaT
2420,0,427.490167021238,NaT
2421,0,893.559191961439,NaT
2422,1,224.326223540255,2024-Nov-09 06:00:00
2423,0,82.9714967172056,NaT
2424,0,273.665130040409,NaT
2425,0,820.267753609866,NaT
2426,0,1038.09690196724,NaT
2501,0,217.211860110856,NaT
2502,0,2968.02459901415,NaT
2503,0,3422.94078650778,NaT
2504,0,226.229557849904,NaT
2505,0,2876.469459014,NaT
2506,1,96.3061486472457,2025-Jul-20 06:00:00
2507,0,967.615067369773,NaT
2508,0,755.321518122769,NaT
2509,0,3196.47173637266,NaT
2510,0,1859.9239764511,NaT
2511,0,463.523848755312,NaT
2512,0,1480.24459466756,NaT
2513,0,380.926576077638,NaT
2514,0,440.548068433097,NaT
2515,0,2040.15430957798,NaT
2516,0,81.4072127919864,NaT
2517,0,307.755144890088,NaT
2518,1,84.7748147504438,2025-Sep-23 18:00:00
2519,0,3986.52954499498,NaT
2520,0,568.186338145367,NaT
2521,1,101.518273011153,2025-Oct-04 12:00:00
2522,0,2634.41383896752,NaT
